Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt2724064,2018-06-29,2018-06-29,,Sharknado,https://www.imdb.com/title/tt2724064/,tvMovie,3.3,86,2013,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",43439,2013-07-11,Anthony C. Ferrante
2,tt3062074,2018-06-29,2018-06-29,,Sharknado 2: The Second One,https://www.imdb.com/title/tt3062074/,tvMovie,4.1,95,2014,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",16704,2014-06-30,Anthony C. Ferrante
3,tt3899796,2018-06-29,2018-06-29,,Sharknado 3: Oh Hell No!,https://www.imdb.com/title/tt3899796/,tvMovie,4.1,93,2015,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",10860,2015-07-22,Anthony C. Ferrante
4,tt4831420,2018-06-29,2018-06-29,,Sharknado 4: The 4th Awakens,https://www.imdb.com/title/tt4831420/,tvMovie,4.0,95,2016,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",6525,2016-07-31,Anthony C. Ferrante
5,tt6298780,2018-06-29,2018-06-29,,Sharknado 5: Global Swarming,https://www.imdb.com/title/tt6298780/,tvMovie,4.0,93,2017,"Action, Adventure, Comedy, Fantasy, Horror, Sci-Fi, Thriller",4481,2017-08-06,Anthony C. Ferrante
6,tt8031422,2018-06-29,2018-06-29,,The Last Sharknado: It's About Time,https://www.imdb.com/title/tt8031422/,tvMovie,3.6,86,2018,"Action, Adventure, Comedy, Fantasy, Horror, Sci-Fi, Thriller",2549,2018-08-19,Anthony C. Ferrante
7,tt2043757,2018-06-29,2018-06-29,,2-Headed Shark Attack,https://www.imdb.com/title/tt2043757/,video,2.6,88,2012,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",6097,2012-01-17,Christopher Ray
8,tt4685096,2018-06-29,2018-06-29,,3-Headed Shark Attack,https://www.imdb.com/title/tt4685096/,video,2.7,89,2015,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",2521,2015-07-20,Christopher Ray
9,tt6719524,2018-06-29,2018-06-29,,5 Headed Shark Attack,https://www.imdb.com/title/tt6719524/,tvMovie,3.2,89,2017,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",829,2017-07-30,Nico De Leon
10,tt8360902,2018-06-29,2018-06-29,,6-Headed Shark Attack,https://www.imdb.com/title/tt8360902/,tvMovie,3.2,86,2018,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",390,2018-08-18,Mark Atkins
11,tt1350498,2018-06-29,2018-06-29,,Mega Shark vs. Giant Octopus,https://www.imdb.com/title/tt1350498/,video,2.6,88,2009,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",10081,2009-05-26,Jack Perez
12,tt1705773,2018-06-29,2018-06-29,,Mega Shark vs. Crocosaurus,https://www.imdb.com/title/tt1705773/,video,2.5,88,2010,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",4703,2010-12-21,Christopher Ray
13,tt3152098,2018-06-29,2018-06-29,,Mega Shark vs. Mecha Shark,https://www.imdb.com/title/tt3152098/,movie,2.7,85,2014,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",2773,2014-01-28,Emile Edwin Smith
14,tt4566574,2018-06-29,2018-06-29,,Mega Shark vs. Kolossus,https://www.imdb.com/title/tt4566574/,movie,2.8,89,2015,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",1284,2015-05-16,Christopher Ray
15,tt6118878,2018-06-29,2018-06-29,,Mega Shark vs. Moby Dick,https://www.imdb.com/title/tt6118878/,tvMovie,,,,"Horror, Sci-Fi",,,
16,tt0161970,2018-06-29,2018-06-29,,Shark Attack,https://www.imdb.com/title/tt0161970/,tvMovie,3.5,95,1999,"Action, Horror, Sci-Fi, Thriller",2659,1999-05-28,Bob Misiorowski
17,tt0222355,2018-06-29,2018-06-29,,Shark Attack 2,https://www.imdb.com/title/tt0222355/,video,3.1,98,2000,"Action, Adventure, Horror, Sci-Fi, Thriller",2171,2000-12-05,David Worth
18,tt0376753,2018-06-29,2018-06-29,,Hai-Alarm auf Mallorca,https://www.imdb.com/title/tt0376753/,tvMovie,2.4,109,2004,"Action, Adventure, Drama, Horror, Sci-Fi, Thriller",906,2004-10-17,Jorgo Papavassiliou
19,tt0313597,2018-06-29,2018-06-29,,Shark Attack 3: Megalodon,https://www.imdb.com/title/tt0313597/,video,2.9,99,2002,"Action, Adventure, Horror, Sci-Fi, Thriller",4795,2002-11-26,David Worth
20,tt3743126,2018-06-29,2018-06-29,,Sharktopus vs. Pteracuda,https://www.imdb.com/title/tt3743126/,tvMovie,3.5,84,2014,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",1630,2014-08-02,Kevin O'Neill
21,tt5606742,2018-06-29,2018-06-29,,Ozark Sharks,https://www.imdb.com/title/tt5606742/,movie,3.6,88,2016,"Action, Adventure, Comedy, Drama, Horror, Sci-Fi, Thriller",690,2016-07-28,Misty Talley
22,tt4360350,2018-06-29,2018-06-29,,Zombie Sharks,https://www.imdb.com/title/tt4360350/,tvMovie,4.7,,2014,Documentary,48,2014-08-10,Brian Armstrong
23,tt3977848,2018-06-29,2018-06-29,,Sky Sharks,https://www.imdb.com/title/tt3977848/,movie,,110,,"Comedy, Horror",,,Marc Fehse
24,tt1844770,2018-06-29,2018-06-29,,Sand Sharks,https://www.imdb.com/title/tt1844770/,movie,2.7,86,2012,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",4510,2012-01-09,Mark Atkins
25,tt5448564,2018-06-29,2018-06-29,,Sand Shark: Not in 3D,https://www.imdb.com/title/tt5448564/,tvMovie,,,2015,Action,,2015-10-10,"Mario DeAngelis, Jason Falasco"
26,tt2600742,2018-06-29,2018-06-29,,Ghost Shark,https://www.imdb.com/title/tt2600742/,tvMovie,3.4,87,2013,"Action, Adventure, Comedy, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",2545,2013-08-22,Griff Furst
27,tt1732651,2018-06-29,2018-06-29,,Ghost Shark 2: Urban Jaws,https://www.imdb.com/title/tt1732651/,movie,3.1,70,2015,"Drama, Fantasy, Horror, Sci-Fi, Thriller",134,2015-06-27,"Johnny Hall, Andrew Todd"
28,tt1684927,2018-06-29,2018-06-29,,Swamp Shark,https://www.imdb.com/title/tt1684927/,tvMovie,3.8,85,2011,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",2581,2011-06-25,Griff Furst
29,tt2622826,2018-06-29,2018-06-29,,Avalanche Sharks,https://www.imdb.com/title/tt2622826/,movie,2.3,82,2014,"Action, Adventure, Comedy, Fantasy, Horror, Sci-Fi, Thriller",1806,2014-01-01,Scott Wheeler
30,tt1698008,2018-06-29,2018-06-29,,Super Shark,https://www.imdb.com/title/tt1698008/,movie,2.5,87,2011,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",1978,2011-12-08,Fred Olen Ray
31,tt5901326,2018-06-29,2018-06-29,,Ice Sharks,https://www.imdb.com/title/tt5901326/,tvMovie,3.2,85,2016,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",870,2016-07-26,Emile Edwin Smith
32,tt5828640,2018-06-29,2018-06-29,,Planet of the Sharks,https://www.imdb.com/title/tt5828640/,tvMovie,2.7,86,2016,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",964,2016-07-27,Mark Atkins
33,tt6973866,2018-06-29,2018-06-29,,Toxic Shark,https://www.imdb.com/title/tt6973866/,tvMovie,3.5,87,2017,"Action, Adventure, Comedy, Drama, Horror, Sci-Fi, Thriller",589,2017-08-03,Cole Sharpe
34,tt5773112,2018-06-29,2018-06-29,,Dam Sharks,https://www.imdb.com/title/tt5773112/,tvMovie,4.3,83,2016,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",406,2016-07-25,"James Kondelik, Jon Kondelik"
35,tt5930094,2018-06-29,2018-06-29,,Atomic Shark,https://www.imdb.com/title/tt5930094/,movie,3.0,90,2016,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",163,2016-07-24,Lisa Palenica
36,tt0373653,2018-06-29,2018-06-29,Own,12 Days of Terror,https://www.imdb.com/title/tt0373653/,tvMovie,5.5,87,2004,"Drama, Horror, Thriller",1586,2004-08-31,Jack Sholder
37,tt3544654,2018-06-29,2018-06-29,Own,90210 Shark Attack,https://www.imdb.com/title/tt3544654/,movie,1.8,75,2014,"Drama, Horror, Sci-Fi",190,2014-10-01,David DeCoteau
38,tt1438173,2018-06-29,2018-06-29,Own,Bait,https://www.imdb.com/title/tt1438173/,movie,5.2,93,2012,"Action, Adventure, Drama, Horror, Thriller",14661,2012-09-05,Kimble Rendall
39,tt0444723,2018-06-29,2018-06-29,,Blue Demon,https://www.imdb.com/title/tt0444723/,video,2.9,99,2004,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",932,2004-10-15,Daniel Grodnik
40,tt0156205,2018-06-29,2018-06-29,,Creature,https://www.imdb.com/title/tt0156205/,tvMiniSeries,5.1,240,1998,"Action, Horror, Sci-Fi, Thriller",2412,1998-05-17,
41,tt0075901,2018-06-29,2018-06-29,,Cyclone,https://www.imdb.com/title/tt0075901/,movie,5.0,100,1978,"Action, Adventure, Drama, Horror, Thriller",396,1978-07-21,René Cardona Jr.
42,tt1507563,2018-06-29,2018-06-29,Own,Dark Tide,https://www.imdb.com/title/tt1507563/,movie,4.3,94,2012,"Action, Adventure, Drama, Horror, Thriller",7692,2012-03-08,John Stockwell
43,tt0391908,2018-06-29,2018-06-29,,Dark Waters,https://www.imdb.com/title/tt0391908/,video,3.3,93,2003,"Action, Adventure, Horror, Sci-Fi, Thriller",671,2003-12-09,Phillip J. Roth
44,tt0075925,2018-06-29,2018-06-29,,The Deep,https://www.imdb.com/title/tt0075925/,movie,6.2,123,1977,"Adventure, Mystery, Thriller",10074,1977-06-17,Peter Yates
45,tt0149261,2018-06-29,2018-06-29,Own,Deep Blue Sea,https://www.imdb.com/title/tt0149261/,movie,5.8,105,1999,"Action, Adventure, Sci-Fi, Thriller",115507,1999-07-26,Renny Harlin
46,tt1545986,2018-06-29,2018-06-29,Own,Dinoshark,https://www.imdb.com/title/tt1545986/,tvMovie,3.3,92,2010,"Action, Adventure, Comedy, Fantasy, Horror, Sci-Fi, Thriller",2415,2010-03-13,Kevin O'Neill
47,tt0073195,2018-06-29,2018-06-29,Own,Jaws,https://www.imdb.com/title/tt0073195/,movie,8.0,124,1975,"Adventure, Drama, Thriller",511395,1975-06-20,Steven Spielberg
48,tt0077766,2018-06-29,2018-06-29,Own,Jaws 2,https://www.imdb.com/title/tt0077766/,movie,5.7,116,1978,"Adventure, Drama, Horror, Thriller",64313,1978-06-16,Jeannot Szwarc
49,tt0085750,2018-06-29,2018-06-29,Own,Jaws 3-D,https://www.imdb.com/title/tt0085750/,movie,3.6,99,1983,"Adventure, Horror, Thriller",35583,1983-07-22,Joe Alves
50,tt0093300,2018-06-29,2018-06-29,Own,Jaws: The Revenge,https://www.imdb.com/title/tt0093300/,movie,2.9,89,1987,"Adventure, Horror, Thriller",37355,1987-07-17,Joseph Sargent
51,tt1786635,2018-06-29,2018-06-29,,Jaws in Japan,https://www.imdb.com/title/tt1786635/,video,1.5,70,2009,"Action, Adventure, Comedy, Crime, Drama, Horror, Mystery, Sci-Fi, Thriller",518,2009-08-21,John Hijiri
52,tt1876349,2018-06-29,2018-06-29,Own,Jersey Shore Shark Attack,https://www.imdb.com/title/tt1876349/,tvMovie,3.1,87,2012,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",1640,2012-06-09,John Shepphird
53,tt2071491,2018-06-29,2018-06-29,,Jurassic Shark,https://www.imdb.com/title/tt2071491/,movie,1.6,75,2012,"Action, Adventure, Comedy, Fantasy, Horror, Sci-Fi, Thriller",3703,2012-04-20,Brett Kelly
54,tt1613750,2018-06-29,2018-06-29,,Kon-Tiki,https://www.imdb.com/title/tt1613750/,movie,7.2,118,2012,"Adventure, History",41746,2012-08-18,"Espen Sandberg, Joachim Rønning"
55,tt0074845,2018-06-29,2018-06-29,,Mako: The Jaws of Death,https://www.imdb.com/title/tt0074845/,movie,3.6,91,1976,"Action, Adventure, Comedy, Drama, Fantasy, Horror, Sci-Fi, Thriller",548,1976-07-31,William Grefé
56,tt1478325,2018-06-29,2018-06-29,Own,Malibu Shark Attack,https://www.imdb.com/title/tt1478325/,tvMovie,3.3,88,2009,"Action, Adventure, Comedy, Drama, Horror, Sci-Fi, Thriller",2042,2009-07-25,David Lister
57,tt1239450,2018-06-29,2018-06-29,,Marina Monster,https://www.imdb.com/title/tt1239450/,video,1.4,72,2008,"Comedy, Horror",135,2008-05-27,Christine Whitlock
58,tt0284303,2018-06-29,2018-06-29,,Megalodon,https://www.imdb.com/title/tt0284303/,video,2.9,90,2002,"Action, Adventure, Horror, Sci-Fi, Thriller",1926,2002-10-04,Pat Corbitt
59,tt0374102,2018-06-29,2018-06-29,,Open Water,https://www.imdb.com/title/tt0374102/,movie,5.7,79,2003,"Adventure, Drama, Horror, Thriller",48085,2003-10-26,Chris Kentis
60,tt0102455,2018-06-29,2018-06-29,,Mission of the Shark: The Saga of the U.S.S. Indianapolis,https://www.imdb.com/title/tt0102455/,tvMovie,6.4,100,1991,"Action, Drama, History, War",752,1991-09-29,Robert Iscove
61,tt0081677,2018-06-29,2018-06-29,Own,L'ultimo squalo,https://www.imdb.com/title/tt0081677/,movie,4.4,88,1981,Horror,1968,1981-04-02,Enzo G. Castellari
62,tt1239450,2018-06-29,2018-06-29,,Marina Monster,https://www.imdb.com/title/tt1239450/,video,1.4,72,2008,"Comedy, Horror",135,2008-05-27,Christine Whitlock
63,tt0284303,2018-06-29,2018-06-29,,Megalodon,https://www.imdb.com/title/tt0284303/,video,2.9,90,2002,"Action, Adventure, Horror, Sci-Fi, Thriller",1926,2002-10-04,Pat Corbitt
64,tt0088100,2018-06-29,2018-06-29,Own,Shark: Rosso nell'oceano,https://www.imdb.com/title/tt0088100/,movie,2.5,90,1984,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",3012,1984-09-07,Lamberto Bava
65,tt3400060,2018-06-29,2018-06-29,,Piranha Sharks,https://www.imdb.com/title/tt3400060/,movie,3.4,79,2016,"Action, Comedy, Drama, Horror, Sci-Fi, Thriller",342,2016-01-18,Leigh Scott
66,tt0426556,2018-06-29,2018-06-29,,Raging Sharks,https://www.imdb.com/title/tt0426556/,video,2.6,92,2005,"Action, Adventure, Horror, Sci-Fi, Thriller",894,2005-02-01,Danny Lerner
67,tt3959690,2018-06-29,2018-06-29,,Raiders of the Lost Shark,https://www.imdb.com/title/tt3959690/,movie,1.6,71,2015,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",683,2015-05-19,Brett Kelly
68,tt0365677,2018-06-29,2018-06-29,Own,Red Water,https://www.imdb.com/title/tt0365677/,tvMovie,4.2,92,2003,"Action, Adventure, Crime, Drama, Horror, Sci-Fi, Thriller",2514,2003-08-17,Charles Robert Carner
69,tt1320291,2018-06-29,2018-06-29,,The Reef,https://www.imdb.com/title/tt1320291/,movie,5.8,94,2010,"Adventure, Drama, Horror, Thriller",15228,2010-05-17,Andrew Traucki
70,tt0339236,2018-06-29,2018-06-29,Own,Shark Zone,https://www.imdb.com/title/tt0339236/,video,2.7,91,2003,"Action, Adventure, Crime, Drama, Horror, Thriller",788,2003-10-14,Danny Lerner
71,tt0078925,2018-06-29,2018-06-29,,Il cacciatore di squali,https://www.imdb.com/title/tt0078925/,movie,5.1,97,1979,Adventure,267,1979-12-24,Enzo G. Castellari
72,tt0329589,2018-06-29,2018-06-29,,Shark Hunter,https://www.imdb.com/title/tt0329589/,movie,2.9,94,2001,"Action, Adventure, Horror, Sci-Fi, Thriller",856,2001-10-01,Matt Codd
73,tt1087474,2018-06-29,2018-06-29,,Shark in Venice,https://www.imdb.com/title/tt1087474/,movie,2.6,88,2008,"Action, Adventure, Comedy, Crime, Fantasy, Horror, Sci-Fi, Thriller",1710,2008-10-06,Danny Lerner
74,tt0075205,2018-06-29,2018-06-29,,Shark Kill,https://www.imdb.com/title/tt0075205/,tvMovie,4.4,76,1976,"Adventure, Drama, Thriller",85,1976-05-20,William A. Graham
75,tt1633356,2018-06-29,2018-06-29,Own,Shark Night 3D,https://www.imdb.com/title/tt1633356/,movie,4.0,90,2011,"Horror, Thriller",23213,2011-08-31,David R. Ellis
76,tt1078927,2018-06-29,2018-06-29,Own,Shark Swarm,https://www.imdb.com/title/tt1078927/,tvMovie,3.6,167,2008,"Action, Adventure, Comedy, Drama, Horror, Sci-Fi, Thriller",1335,2008-03-09,James A. Contner
77,tt0307453,2018-06-29,2018-06-29,Own,Shark Tale,https://www.imdb.com/title/tt0307453/,movie,6.0,90,2004,"Animation, Adventure, Comedy, Family, Fantasy",154852,2004-09-10,"Bibo Bergeron, Vicky Jenson, Rob Letterman"
78,tt2292182,2018-06-29,2018-06-29,Own,Shark Week,https://www.imdb.com/title/tt2292182/,movie,2.5,89,2012,"Action, Adventure, Horror, Sci-Fi, Thriller",1144,2012-08-04,Christopher Ray
79,tt0066365,2018-06-29,2018-06-29,Own,Shark!,https://www.imdb.com/title/tt0066365/,movie,4.6,92,1969,"Action, Adventure, Thriller",777,1969-10-08,Samuel Fuller
80,tt0459392,2018-06-29,2018-06-29,,Hammerhead,https://www.imdb.com/title/tt0459392/,tvMovie,3.1,92,2005,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",1530,2005-06-18,Michael Oblowitz
81,tt0073695,2018-06-29,2018-06-29,,Sharks' Treasure,https://www.imdb.com/title/tt0073695/,movie,4.7,95,1975,"Action, Adventure",241,1975-04-18,Cornel Wilde
82,tt1151402,2018-06-29,2018-06-29,,Sharp Teeth,https://www.imdb.com/title/tt1151402/,video,2.3,80,2006,"Comedy, Horror",64,2006-12-31,Christine Whitlock
83,tt0052188,2018-06-29,2018-06-29,,She Gods of Shark Reef,https://www.imdb.com/title/tt0052188/,movie,2.6,63,1958,Adventure,809,1958-08-31,Roger Corman
84,tt1841840,2018-06-29,2018-06-29,Own,Snow Shark: Ancient Snow Beast,https://www.imdb.com/title/tt1841840/,video,1.9,79,2011,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",559,,Sam Qualiana
85,tt0450326,2018-06-29,2018-06-29,,Spring Break Shark Attack,https://www.imdb.com/title/tt0450326/,tvMovie,3.8,88,2005,"Action, Adventure, Drama, Horror, Thriller",2106,2005-03-20,Paul Shapiro
86,tt0103559,2018-06-29,2018-06-29,,Street Sharks,https://www.imdb.com/title/tt0103559/,tvSeries,6.4,22,1994,"Animation, Adventure, Crime, Family, Sci-Fi",1935,1994-09-01,
87,tt0056584,2018-06-29,2018-06-29,,Tiburoneros,https://www.imdb.com/title/tt0056584/,movie,7.7,100,1963,Drama,138,1963-03-17,Luis Alcoriza
88,tt4704918,2018-06-29,2018-06-29,,Zombie Shark,https://www.imdb.com/title/tt4704918/,tvMovie,3.0,86,2015,"Action, Adventure, Horror, Sci-Fi, Thriller",898,2015-07-20,Misty Talley
89,tt0076825,2018-06-29,2018-06-29,Own,¡Tintorera!,https://www.imdb.com/title/tt0076825/,movie,4.1,126,1977,"Drama, Horror, Romance, Thriller",909,1977-04-07,René Cardona Jr.
90,tt0080066,2018-06-29,2018-06-29,,Up from the Depths,https://www.imdb.com/title/tt0080066/,movie,2.9,85,1979,"Action, Adventure, Comedy, Drama, Horror, Sci-Fi, Thriller",602,1979-06-30,Charles B. Griffith
91,tt0378109,2018-06-29,2018-06-29,,Into the Blue,https://www.imdb.com/title/tt0378109/,movie,5.9,110,2005,"Action, Adventure, Crime, Thriller",70187,2005-09-21,John Stockwell
92,tt2046005,2018-06-29,2018-06-29,,Zig & Sharko,https://www.imdb.com/title/tt2046005/,tvSeries,6.8,7,2010,"Animation, Action, Comedy, Family, Fantasy",260,2010-12-21,
93,tt0266543,2018-06-29,2018-06-29,Own,Finding Nemo,https://www.imdb.com/title/tt0266543/,movie,8.1,100,2003,"Animation, Adventure, Comedy, Family",869221,2003-05-30,"Andrew Stanton, Lee Unkrich"
94,tt0112747,2018-06-29,2018-06-29,,Cruel Jaws,https://www.imdb.com/title/tt0112747/,tvMovie,3.0,93,1995,"Action, Adventure, Comedy, Horror, Thriller",583,1995-09-26,Bruno Mattei
95,tt3120314,2018-06-29,2018-06-29,,Shark Exorcist,https://www.imdb.com/title/tt3120314/,movie,1.4,71,2015,"Action, Comedy, Fantasy, Horror, Mystery, Sci-Fi, Thriller",845,2015-08-14,Donald Farmer
96,tt0446889,2018-06-29,2018-06-29,,Aatank,https://www.imdb.com/title/tt0446889/,movie,4.0,113,1996,"Action, Thriller",74,,"Prem Lalwani, Desh Mukherjee"
97,tt0389371,2018-06-29,2018-06-29,,Sharkman,https://www.imdb.com/title/tt0389371/,movie,2.1,90,2001,"Horror, Sci-Fi",170,,Brian Meece
98,tt4443784,2018-06-29,2018-06-29,,Roboshark,https://www.imdb.com/title/tt4443784/,tvMovie,3.2,87,2015,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",881,2015-07-18,Jeffery Scott Lando
99,tt0097178,2018-06-29,2018-06-29,,Sangue negli abissi,https://www.imdb.com/title/tt0097178/,movie,3.0,90,1990,"Adventure, Horror",187,1990-09-20,"Raffaele Donato, Joe D'Amato"
100,tt0100273,2018-06-29,2018-06-29,,La notte degli squali,https://www.imdb.com/title/tt0100273/,movie,3.6,87,1988,Action,298,1988-04-01,Tonino Ricci
101,tt1473782,2018-06-29,2018-06-29,,Blood in the Water,https://www.imdb.com/title/tt1473782/,tvMovie,7.1,120,2009,Horror,76,2009-08-02,Richard Bedser
102,tt0332758,2018-06-29,2018-06-29,,Great White,https://www.imdb.com/title/tt0332758/,video,4.3,90,1998,"Action, Horror",73,1998-12-31,Zac Reeder
103,tt0082070,2018-06-29,2018-06-29,,Beyond the Reef,https://www.imdb.com/title/tt0082070/,movie,4.6,91,1979,"Adventure, Romance",173,1979-12-20,Frank C. Clarke
104,tt0820142,2018-06-29,2018-06-29,,Shark Bait,https://www.imdb.com/title/tt0820142/,movie,4.2,77,2006,"Animation, Family",3520,2006-07-07,"Kyung Ho Lee, John Fox, Howard E. Baker"
105,tt1891905,2018-06-29,2018-06-29,,SeeFood,https://www.imdb.com/title/tt1891905/,movie,4.5,93,2011,"Animation, Adventure, Comedy, Family",948,2011-10-07,Aun Hoe Goh
106,tt4416518,2018-06-29,2018-06-29,,Shark Lake,https://www.imdb.com/title/tt4416518/,movie,3.5,92,2015,"Action, Adventure, Crime, Drama, Horror, Thriller",1698,2015-10-02,Jerry Dugan
107,tt2133253,2018-06-29,2018-06-29,,Killer Sharks: The Attacks of Black December,https://www.imdb.com/title/tt2133253/,tvMovie,6.9,,2011,Drama,33,2011-08-02,Philip Lott
108,tt4025594,2018-06-29,2018-06-29,,Shark Killer,https://www.imdb.com/title/tt4025594/,movie,4.2,88,2015,"Action, Horror, Thriller",447,2015-02-20,Sheldon Wilson
109,tt0424774,2018-06-29,2018-06-29,,The Adventures of Sharkboy and Lavagirl 3-D,https://www.imdb.com/title/tt0424774/,movie,3.5,93,2005,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",27251,2005-06-10,Robert Rodriguez
110,tt4558298,2018-06-29,2018-06-29,,Shark Babes,https://www.imdb.com/title/tt4558298/,tvMovie,4.8,76,2015,"Comedy, Sci-Fi",108,2015-10-01,Jim Wynorski
111,tt3486698,2018-06-29,2018-06-29,,The Shark,https://www.imdb.com/title/tt3486698/,movie,,,,"Drama, Horror",,,Brannon Carty
112,tt0042642,2018-06-29,2018-06-29,,Killer Shark,https://www.imdb.com/title/tt0042642/,movie,4.2,76,1950,Adventure,133,1950-03-19,Budd Boetticher
113,tt0091936,2018-06-29,2018-06-29,,Shark's Paradise,https://www.imdb.com/title/tt0091936/,tvMovie,5.5,88,1986,"Action, Adventure, Crime",59,1986-12-31,Michael Jenkins
114,tt3403194,2018-06-29,2018-06-29,,Sharkansas Women's Prison Massacre,https://www.imdb.com/title/tt3403194/,tvMovie,3.3,84,2015,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",784,2015-11-04,Jim Wynorski
115,tt1978567,2018-06-29,2018-06-29,,The Reef 2: High Tide,https://www.imdb.com/title/tt1978567/,movie,4.0,80,2012,"Animation, Family, Musical",755,2012-10-30,"Mark A.Z. Dippé, Taedong Park"
116,tt4779682,2018-06-29,2018-06-29,,The Meg,https://www.imdb.com/title/tt4779682/,movie,5.7,113,2018,"Action, Horror, Sci-Fi, Thriller",115778,2018-08-08,Jon Turteltaub
117,tt4052882,2018-06-29,2018-06-29,,The Shallows,https://www.imdb.com/title/tt4052882/,movie,6.3,86,2016,"Drama, Horror, Thriller",107198,2016-06-21,Jaume Collet-Serra
118,tt5636234,2018-06-29,2018-06-29,,Sharkenstein,https://www.imdb.com/title/tt5636234/,movie,2.2,85,2016,"Action, Adventure, Comedy, Horror, Sci-Fi, Thriller",344,2016-08-16,Mark Polonia
